ServiceID,FlightID
11,9464
18,9464
2,9468
1,9477
7,9482
8,9485
1,9487
18,9494
15,9498
3,9501
2,9501
20,9503
7,9510
19,9512
17,9512
15,9515
17,9520
7,9526
6,9535
18,9537
5,9543
3,9550
20,9553
4,9555
8,9555
10,9556
3,9558
16,9559
10,9559
14,9563
8,9575
1,9576
7,9581
19,9588
2,9591
18,9592
1,9599
16,9602
6,9604
9,9609
18,9614
11,9617
9,9631
3,9639
1,9640
18,9641
13,9642
2,9642
13,9648
4,9649
17,9653
15,9655
1,9657
3,9664
6,9665
4,9669
2,9669
3,9670
9,9670
13,9683
1,9688
11,9688
9,9690
12,9693
14,9694
16,9695
18,9697
4,9698
16,9698
10,9699
20,9712
4,9716
12,9717
11,9722
6,9727
7,9731
11,9733
13,9740
2,9742
1,9747
2,9757
16,9762
8,9762
12,9762
14,9762
5,9763
16,9769
1,9778
10,9781
3,9781
10,9783
17,9784
20,9784
10,9785
4,9786
18,9793
4,9795
15,9798
2,9800
5,9802
6,9803
20,9806
6,9806
8,9807
13,9821
4,9822
15,9823
8,9823
9,9823
13,9835
6,9836
9,9838
6,9839
7,9841
18,9848
8,9850
8,9852
8,9862
12,9864
20,9866
8,9871
17,9885
20,9904
19,9904
19,9911
18,9912
17,9917
10,9918
18,9926
9,9931
13,9932
7,9934
5,9936
7,9949
18,9955
8,9955
16,9963
2,9965
7,9968
16,9969
8,9971
8,9972
13,9976
17,9980
20,9980
2,9992
5,9998
7,9998
2,10006
19,10008
11,10011
15,10011
10,10017
2,10021
2,10023
5,10024
12,10024
15,10025
6,10029
9,10032
10,10034
18,10038
13,10041
13,10044
15,10044
5,10049
15,10051
14,10056
18,10059
11,10060
14,10061
6,10073
8,10075
6,10077
13,10097
19,10098
3,10099
8,10107
15,10107
5,10107
3,10110
1,10111
9,10112
16,10117
7,10119
14,10120
16,10123
1,10126
15,10129
14,10131
4,10131
8,10138
18,10142
16,10144
8,10144
4,10144
4,10145
19,10148
17,10152
8,10154
12,10160
11,10165
18,10168
9,10169
17,10169
12,10170
10,10173
17,10174
3,10177
10,10179
12,10180
5,10182
10,10184
13,10185
13,10185
4,10193
8,10195
6,10196
7,10207
14,10209
9,10215
17,10222
17,10223
3,10225
7,10228
6,10238
6,10242
8,10242
2,10245
19,10245
6,10248
12,10251
12,10251
20,10253
6,10261
14,10262
10,10263
15,10264
1,10264
13,10266
5,10272
13,10275
7,10280
16,10281
11,10288
4,10298
18,10301
16,10304
14,10312
7,10315
20,10315
16,10316
2,10320
15,10322
4,10327
10,10329
2,10332
6,10338
9,10341
20,10348
1,10350
18,10351
3,10357
18,10359
1,10362
1,10363
11,10364
12,10365
16,10366
4,10369
10,10380
1,10382
4,10385
14,10385
9,10386
2,10386
19,10393
12,10401
6,10407
10,10412
12,10412
10,10412
8,10417
8,10419
3,10420
9,10427
17,10429
1,10432
20,10432
6,10440
19,10442
12,10456
1,10460
19,10461
15,10469
10,10477
13,10485
12,10488
9,10504
19,10506
9,10512
14,10517
5,10518
19,10520
20,10524
1,10526
15,10531
15,10537
15,10538
6,10539
20,10546
10,10546
17,10553
14,10554
2,10555
1,10556
8,10557
18,10558
4,10559
20,10561
11,10562
2,10563
2,10564
13,10566
16,10571
12,10573
17,10574
7,10574
3,10576
7,10577
5,10589
13,10590
16,10591
3,10596
15,10597
1,10603
5,10607
10,10608
18,10611
17,10613
4,10614
3,10617
1,10628
2,10628
18,10628
2,10628
19,10635
16,10637
12,10637
11,10643
13,10661
10,10662
7,10667
8,10670
5,10672
18,10674
2,10676
16,10677
14,10678
15,10679
20,10681
5,10682
6,10687
12,10696
10,10696
20,10698
14,10702
15,10702
19,10711
10,10714
17,10715
13,10729
7,10736
2,10736
20,10741
17,10743
20,10744
16,10749
7,10749
17,10756
19,10759
11,10762
18,10763
11,10767
6,10774
16,10783
3,10784
9,10785
5,10791
5,10796
15,10800
15,10801
13,10801
14,10803
4,10807
16,10811
5,10812
1,10816
15,10818
14,10821
10,10824
2,10826
11,10828
20,10830
18,10831
8,10832
16,10839
10,10845
11,10846
16,10854
14,10854
10,10855
6,10856
9,10859
14,10861
1,10863
8,10871
5,10879
13,10879
16,10880
19,10883
18,10891
20,10892
16,10894
5,10895
20,10897
1,10901
4,10905
14,10906
15,10908
11,10909
4,10909
15,10910
13,10913
4,10915
14,10917
16,10922
17,10924
4,10928
8,10931
18,10938
15,10940
17,10942
11,10943
8,10945
12,10947
12,10950
3,10951
16,10963
18,10964
13,10965
8,10966
13,10967
8,10970
14,10970
9,10971
20,10973
20,10976
9,10977
5,10981
3,10983
3,10989
8,10989
4,10989
2,10991
15,10995
17,10999
17,10999
7,11005
18,11011
9,11012
14,11032
7,11035
12,11041
17,11045
7,11055
14,11056
20,11056
3,11062
19,11063
11,11067
2,11067
2,11070
11,11072
14,11076
17,11092
20,11093
9,11093
3,11096
9,11096
4,11100
20,11105
11,11107
18,11108
18,11110
15,11110
7,11115
3,11117
9,11122
12,11126
7,11126
6,11130
4,11131
4,11137
16,11150
17,11152
18,11153
20,11155
4,11160
20,11162
13,11163
5,11169
12,11169
10,11178
19,11180
13,11181
9,11188
17,11189
15,11190
7,11208
7,11210
5,11210
3,11210
8,11216
9,11220
5,11221
20,11221
1,11222
12,11224
10,11225
17,11241
4,11243
9,11248
16,11249
12,11249
16,11250
15,11264
14,11267
8,11269
14,11269
18,11275
8,11279
19,11285
10,11287
14,11289
13,11291
8,11297
1,11298
15,11307
12,11309
6,11309
17,11310
3,11311
4,11318
12,11340
18,11342
19,11346
17,11348
19,11350
3,11352
20,11354
16,11355
20,11358
13,11371
20,11371
10,11373
4,11374
6,11375
3,11378
19,11379
9,11381
4,11382
4,11388
17,11390
2,11395
5,11396
11,11398
2,11401
6,11401
9,11405
1,11407
5,11407
14,11408
16,11409
20,11411
3,11415
2,11419
15,11422
13,11423
19,11428
1,11434
4,11438
2,11440
19,11454
12,11459
17,11466
1,11467
14,11467
16,11468
8,11470
14,11470
3,11473
11,11479
4,11481
14,11481
1,11493
8,11493
1,11496
10,11503
1,11507
7,11507
10,11507
4,11507
15,11507
12,11507
8,11508
2,11512
11,11522
5,11535
17,11539
4,11541
11,11547
5,11556
1,11565
7,11572
3,11572
5,11573
9,11578
15,11580
10,11581
15,11585
14,11586
2,11597
18,11599
18,11600
9,11608
2,11613
4,11615
12,11621
16,11623
11,11624
17,11625
15,11639
12,11646
5,11650
6,11652
11,11653
10,11658
10,11659
18,11661
18,11662
10,11668
6,11669
3,11691
20,11697
2,11699
13,11701
12,11711
16,11717
17,11717
7,11718
12,11719
19,11722
8,11723
15,11727
18,11728
7,11729
19,11738
14,11741
3,11746
5,11750
6,11758
8,11764
20,11767
12,11769
11,11773
12,11774
2,11774
6,11779
10,11783
15,11785
15,11788
13,11789
6,11790
19,11794
9,11795
2,11795
4,11795
9,11798
2,11804
19,11806
9,11811
5,11819
8,11822
17,11825
16,11829
12,11834
7,11836
17,11849
5,11853
5,11853
18,11856
13,11863
18,11865
10,11868
1,11870
6,11870
17,11873
1,11874
17,11875
4,11878
16,11880
13,11881
18,11881
14,11882
11,11891
15,11891
17,11899
4,11906
20,11907
11,11911
17,11926
12,11931
4,11932
13,11933
7,11936
10,11941
14,11945
14,11947
8,11952
1,11955
20,11959
15,11959
12,11962
8,11966
9,11970
20,11975
15,11976
18,11978
10,11980
17,11985
8,11987
1,11989
8,11995
20,11995
11,11995
20,11998
2,11998
11,11999
2,12005
18,12008
8,12009
10,12009
19,12011
7,12012
1,12013
15,12014
1,12014
15,12016
7,12018
19,12019
17,12022
5,12025
2,12028
19,12029
12,12033
17,12047
1,12049
13,12050
11,12052
17,12055
15,12056
13,12063
8,12069
18,12073
20,12073
15,12077
13,12080
5,12081
9,12090
17,12090
17,12093
13,12096
12,12099
1,12101
8,12105
11,12106
8,12108
12,12110
2,12112
15,12116
10,12116
13,12117
16,12117
8,12118
5,12120
10,12131
5,12133
20,12133
7,12133
15,12137
20,12138
4,12140
19,12143
10,12145
3,12145
13,12147
19,12148
5,12150
10,12155
7,12155
16,12156
11,12156
18,12157
11,12161
3,12163
19,12164
9,12180
11,12186
2,12194
1,12195
8,12195
8,12196
12,12197
11,12200
8,12204
19,12209
19,12211
11,12216
1,12219
8,12220
6,12228
6,12230
14,12237
7,12243
2,12248
13,12251
7,12254
20,12255
4,12259
5,12260
2,12265
6,12270
18,12271
7,12286
13,12287
12,12290
7,12295
18,12298
15,12303
14,12304
5,12304
5,12307
10,12313
5,12314
9,12325
2,12331
7,12333
9,12333
11,12334
14,12334
19,12337
11,12337
17,12337
3,12337
9,12348
2,12351
7,12355
6,12362
6,12364
10,12367
11,12367
18,12369
1,12369
5,12371
7,12376
5,12378
7,12380
19,12386
16,12389
18,12392
14,12397
10,12402
1,12404
17,12414
16,12424
17,12438
20,12441
13,12444
9,12448
12,12449
6,12450
11,12454
13,12456
12,12456
5,12457
16,12457
7,12458
1,12461
12,12476
18,12481
1,12484
16,12486
1,12489
12,12490
16,12496
7,12496
10,12496
12,12497
5,12498
15,12503
10,12508
6,12509
13,12511
9,12512
13,12513
20,12514
3,12516
2,12517
7,12517
10,12519
8,12521
16,12521
10,12523
4,12523
14,12527
14,12529
20,12529
19,12541
3,12542
10,12543
19,12555
6,12555
18,12564
10,12564
11,12566
11,12577
1,12581
4,12583
1,12584
6,12591
4,12593
19,12602
13,12603
11,12606
12,12610
12,12611
19,12612
20,12613
16,12614
4,12614
14,12616
9,12616
19,12620
17,12629
10,12629
8,12635
17,12644
7,12644
14,12647
16,12649
2,12651
8,12654
11,12655
7,12656
13,12658
8,12659
11,12661
13,12669
3,12672
13,12675
12,12675
14,12679
7,12679
2,12686
14,12689
8,12689
19,12691
1,12696
8,12700
5,12704
9,12705
5,12707
17,12711
10,12729
1,12729
11,12731
13,12733
9,12733
10,12737
10,12738
18,12738
13,12745
18,12748
20,12756
14,12756
15,12760
6,12767
15,12767
9,12774
13,12783
1,12788
2,12790
13,12797
11,12798
16,12799
16,12800
10,12813
20,12831
9,12833
20,12834
14,12836
13,12843
5,12845
18,12847
2,12851
14,12855
5,12856
5,12857
15,12863
12,12869
9,12872
10,12872
1,12879
1,12882
17,12883
8,12883
5,12887
3,12890
1,12892
6,12894
8,12895
15,12898
4,12899
18,12899
13,12904
15,12905
3,12911
7,12912
15,12915
13,12920
16,12925
3,12927
9,12927
9,12929
1,12931
16,12934
15,12935
17,12937
16,12939
17,12945
8,12948
17,12949
20,12951
13,12951
5,12954
18,12954
13,12956
5,12957
12,12960
11,12965
8,12970
2,12975
1,12975
7,12976
17,12983
9,12984
12,12987
2,12988
3,12991
1,12998
6,13000
19,13000
18,13003
12,13010
14,13012
12,13016
20,13017
7,13020
11,13026
20,13037
2,13038
1,13041
14,13043
3,13044
9,13045
8,13058
10,13060
15,13061
16,13065
7,13065
17,13067
14,13068
10,13068
18,13072
9,13076
15,13077
16,13082
15,13084
15,13100
13,13100
3,13103
7,13111
12,13113
18,13115
7,13124
17,13133
2,13137
10,13139
16,13140
4,13142
16,13154
4,13159
12,13160
6,13160
11,13171
13,13171
11,13173
11,13173
20,13173
11,13184
8,13190
6,13191
15,13191
17,13196
11,13203
1,13203
16,13207
3,13210
1,13216
12,13231
7,13238
2,13239
17,13239
17,13240
6,13262
3,13267
15,13269
8,13269
13,13270
15,13274
4,13277
3,13280
7,13284
5,13284
7,13289
19,13295
2,13297
3,13297
4,13300
5,13301
8,13303
4,13306
10,13307
15,13309
7,13316
13,13321
11,13321
12,13325
16,13325
13,13330
5,13331
13,13332
2,13333
13,13340
4,13343
11,13344
15,13345
11,13360
10,13372
2,13378
13,13380
11,13382
4,13383
17,13383
16,13387
18,13388
15,13394
1,13395
18,13397
14,13401
9,13402
16,13414
13,13415
8,13417
4,13418
9,13420
18,13421
16,13438
12,13440
19,13441
14,13445
10,13446
6,13465
10,13468
12,13471
16,13472
6,13475
12,13476
8,13477
20,13478
15,13478
13,13481
18,13492
9,13496
12,13498
4,13499
9,13500
16,13501
16,13503
15,13503
9,13506
18,13509
15,13510
5,13512
12,13514
7,13515
12,13516
3,13518
16,13519
8,13519
10,13526
3,13527
13,13532
15,13535
18,13536
6,13537
9,13550
15,13551
1,13554
2,13561
7,13561
19,13566
12,13571
5,13572
9,13572
14,13584
4,13585
13,13586
1,13588
9,13589
4,13595
8,13604
9,13618
12,13624
19,13629
19,13632
15,13633
10,13640
19,13643
16,13644
6,13648
14,13656
1,13657
8,13658
1,13658
15,13658
7,13660
19,13664
19,13665
10,13665
17,13670
11,13682
16,13685
3,13687
7,13687
9,13688
6,13701
20,13702
11,13702
1,13706
18,13711
8,13713
8,13717
3,13726
1,13728
9,13729
7,13730
20,13740
9,13743
5,13743
6,13744
8,13748
16,13750
8,13753
4,13761
7,13765
11,13771
6,13773
6,13774
18,13782
3,13782
8,13784
6,13785
3,13786
7,13788
3,13788
5,13792
14,13792
14,13793
18,13794
9,13801
20,13802
7,13808
11,13809
8,13809
6,13812
17,13815
7,13815
7,13816
6,13822
18,13823
17,13823
7,13827
12,13830
19,13831
10,13831
2,13831
9,13833
2,13835
2,13852
5,13853
18,13853
5,13855
4,13856
15,13857
12,13868
15,13874
1,13874
10,13883
17,13889
9,13893
16,13896
2,13896
4,13899
4,13902
4,13906
19,13907
8,13909
18,13911
9,13912
19,13915
11,13917
8,13930
8,13937
5,13937
16,13944
18,13954
9,13959
17,13960
16,13966
6,13976
1,13980
15,13981
3,13982
16,13984
7,13984
10,13985
2,13985
10,13988
20,13989
17,13997
8,13999
14,14001
20,14003
7,14010
5,14010
11,14013
19,14014
8,14014
8,14015
11,14019
9,14019
1,14023
14,14028
16,14029
5,14029
5,14030
6,14041
9,14044
17,14045
4,14046
14,14054
16,14055
19,14056
13,14059
4,14066
4,14067
15,14070
11,14071
6,14075
4,14077
10,14077
4,14082
18,14083
14,14093
20,14095
20,14097
8,14104
3,14104
16,14106
8,14109
18,14109
13,14111
18,14113
5,14114
1,14117
12,14118
18,14121
11,14122
16,14123
4,14128
14,14130
15,14130
16,14131
11,14132
2,14134
19,14137
10,14139
4,14151
17,14153
5,14157
14,14159
11,14161
5,14162
10,14163
6,14166
15,14166
17,14166
2,14171
15,14172
20,14173
1,14175
5,14180
2,14184
11,14195
14,14201
5,14202
17,14202
20,14205
3,14206
17,14210
10,14214
20,14220
4,14222
1,14225
6,14233
16,14241
10,14247
17,14248
16,14255
8,14256
13,14258
9,14260
15,14267
10,14270
10,14272
6,14279
17,14279
17,14287
11,14287
14,14292
16,14293
7,14297
11,14297
3,14308
16,14310
2,14312
16,14312
13,14318
17,14320
4,14323
3,14332
1,14335
19,14339
14,14344
20,14352
13,14354
10,14360
19,14360
1,14361
10,14361
2,14364
5,14370
6,14371
10,14380
18,14381
14,14383
1,14384
3,14387
15,14392
7,14396
9,14396
20,14398
10,14401
4,14402
5,14403
9,14404
17,14405
1,14411
12,14411
18,14413
7,14414
14,14417
18,14428
15,14430
2,14432
6,14436
3,14441
20,14450
19,14454
9,14458
4,14461
16,14465
19,14466
8,14468
16,14469
1,14469
4,14469
9,14470
2,14477
1,14480
20,14482
9,14483
13,14486
1,14488
5,14492
5,14497
17,14511
17,14511
9,14514
3,14520
15,14521
12,14521
16,14527
10,14530
3,14530
9,14531
13,14538
1,14538
8,14546
16,14548
2,14549
18,14565
1,14565
13,14572
3,14573
18,14577
20,14578
7,14581
15,14583
20,14587
8,14589
12,14589
1,14593
9,14597
17,14603
2,14603
17,14603
19,14604
6,14604
2,14604
10,14605
12,14606
13,14608
15,14622
14,14622
2,14645
15,14647
6,14647
6,14647
20,14652
19,14653
19,14655
2,14659
13,14664
16,14675
12,14675
15,14680
1,14681
3,14683
11,14685
8,14688
5,14694
15,14695
5,14697
10,14704
9,14712
7,14713
14,14715
9,14716
20,14717
20,14717
3,14718
12,14725
11,14725
18,14728
17,14728
3,14729
3,14729
14,14735
9,14741
1,14742
7,14748
11,14750
18,14751
16,14752
11,14756
11,14758
17,14760
6,14761
1,14765
16,14773
18,14773
11,14774
3,14774
1,14775
3,14776
20,14776
1,14780
9,14781
10,14784
5,14789
2,14801
20,14801
8,14814
13,14819
18,14824
6,14829
10,14829
15,14843
17,14846
15,14849
20,14852
5,14853
10,14854
10,14856
4,14857
15,14860
1,14862
10,14865
11,14867
9,14870
5,14870
16,14872
9,14883
12,14890
15,14891
12,14895
5,14896
13,14896
13,14900
15,14900
17,14900
9,14901
18,14901
10,14903
7,14907
6,14908
4,14919
13,14921
3,14928
17,14928
20,14928
18,14929
7,14936
15,14940
18,14945
5,14949
1,14952
10,14952
20,14953
18,14956
4,14963
16,14965
16,14971
12,14974
19,14982
1,14998
6,14998
3,15002
3,15003
14,15003
15,15008
4,15012
6,15013
13,15014
4,15016
7,15017
4,15017
5,15020
2,15021
8,15022
14,15027
2,15034
1,15036
4,15039
9,15040
20,15042
6,15046
20,15057
14,15067
7,15077
8,15078
16,15080
4,15085
15,15086
16,15088
6,15088
14,15097
1,15099
7,15102
4,15109
20,15110
18,15118
11,15118
15,15119
10,15128
19,15131
3,15134
16,15137
3,15146
7,15153
7,15155
5,15163
14,15170
16,15173
7,15173
8,15174
13,15175
3,15181
8,15184
10,15186
17,15191
9,15194
18,15201
18,15204
9,15206
12,15211
5,15214
6,15214
8,15216
3,15219
3,15219
11,15223
1,15227
4,15228
14,15233
9,15237
20,15238
5,15241
11,15241
7,15251
2,15257
13,15257
15,15258
9,15260
18,15261
12,15263
3,15265
15,15266
18,15269
13,15270
2,15278
19,15280
6,15282
7,15294
16,15299
19,15309
7,15309
7,15317
2,15320
4,15323
9,15325
1,15329
3,15329
20,15334
2,15336
6,15342
7,15344
3,15348
10,15351
16,15353
8,15354
3,15354
17,15355
4,15356
18,15357
9,15362
17,15369
14,15370
9,15372
19,15377
2,15381
1,15384
4,15387
10,15391
5,15398
2,15400
13,15419
17,15429
9,15431
6,15432
3,15433
14,15435
16,15437
6,15439
7,15440
4,15445
5,15447
9,15448
7,15448
10,15450
1,15451
15,15451
16,15452
3,15456
19,15462
10,15464
7,15465
12,15468
16,15469
2,15469
7,15470
10,15471
3,15471
7,15480
4,15480
8,15483
16,15493
6,15493
3,15501
4,15504
4,15505
8,15511
15,15512
11,15513
8,15514
13,15528
10,15534
4,15536
3,15536
8,15537
9,15539
10,15540
8,15542
9,15542
3,15547
4,15551
16,15551
13,15555
9,15557
9,15560
15,15566
13,15569
5,15570
13,15575
9,15575
17,15577
16,15577
20,15582
11,15585
18,15592
6,15598
20,15611
20,15613
16,15617
15,15617
15,15619
14,15621
5,15628
9,15630
5,15630
10,15633
13,15638
11,15640
12,15642
8,15643
13,15647
17,15648
2,15651
7,15653
17,15654
2,15656
5,15656
2,15657
4,15663
13,15664
19,15664
8,15665
18,15668
14,15669
15,15676
4,15679
12,15680
2,15683
17,15689
10,15693
16,15694
3,15695
18,15707
15,15708
2,15713
7,15727
14,15727
18,15739
10,15741
15,15741
9,15741
12,15747
17,15757
16,15760
3,15761
12,15762
13,15765
16,15768
11,15768
12,15769
3,15769
7,15776
5,15781
18,15785
14,15786
14,15788
10,15792
12,15793
15,15797
19,15801
11,15802
2,15803
7,15804
5,15809
12,15815
10,15817
3,15818
7,15818
18,15819
7,15821
4,15821
2,15825
19,15846
6,15847
16,15848
17,15849
10,15859
9,15863
17,15864
13,15874
9,15874
14,15874
4,15885
18,15891
3,15891
8,15894
12,15894
20,15898
8,15903
17,15905
8,15906
3,15910
16,15916
2,15917
17,15921
1,15935
11,15938
15,15943
15,15946
2,15946
19,15946
11,15946
10,15950
4,15956
3,15963
18,15968
10,15970
7,15970
3,15970
1,15971
4,15975
7,15977
15,15980
5,15983
18,15984
1,15989
19,15989
4,15992
8,15996
14,16003
6,16008
4,16012
4,16019
7,16020
13,16026
19,16031
2,16033
4,16036
6,16037
7,16038
9,16043
11,16044
18,16045
16,16045
10,16045
5,16045
16,16049
14,16062
5,16072
10,16076
6,16079
3,16081
12,16087
16,16088
8,16090
9,16090
6,16094
16,16095
15,16098
5,16101
20,16102
11,16103
3,16107
13,16115
12,16119
14,16129
6,16129
19,16130
13,16139
16,16139
6,16157
10,16160
15,16164
9,16176
12,16181
1,16182
18,16184
7,16187
14,16189
10,16194
17,16195
6,16197
12,16198
6,16200
2,16202
8,16202
19,16204
18,16207
11,16211
10,16214
1,16214
5,16215
8,16219
3,16226
1,16227
18,16227
12,16228
20,16232
10,16240
5,16247
4,16248
12,16251
9,16254
2,16254
19,16257
20,16258
9,16259
16,16269
6,16269
8,16272
6,16278
7,16285
20,16285
13,16288
17,16291
18,16293
20,16294
19,16296
9,16302
19,16305
8,16311
20,16311
1,16312
12,16316
16,16319
12,16324
7,16326
5,16327
18,16328
11,16331
17,16334
4,16338
5,16340
4,16345
9,16350
20,16361
3,16365
19,16389
4,16397
4,16397
16,16401
14,16404
3,16407
14,16417
14,16423
7,16424
13,16425
2,16432
16,16432
2,16434
20,16444
9,16445
5,16454
7,16456
6,16459
11,16465
10,16466
2,16466
10,16468
7,16468
20,16470
11,16470
14,16473
1,16480
7,16484
5,16489
2,16490
6,16491
9,16494
2,16497
1,16498
20,16504
2,16505
2,16506
11,16510
4,16511
2,16512
15,16512
12,16528
11,16528
19,16533
17,16534
2,16534
15,16537
20,16541
9,16550
7,16551
1,16556
3,16558
17,16558
16,16560
18,16564
4,16572
12,16574
5,16578
15,16581
3,16585
1,16587
18,16590
11,16592
19,16597
15,16602
4,16602
18,16609
17,16612
16,16614
6,16616
1,16618
17,16620
10,16621
6,16625
20,16629
1,16637
1,16639
7,16640
7,16646
19,16647
8,16648
10,16653
12,16654
17,16658
11,16661
6,16665
14,16686
6,16695
16,16695
8,16702
6,16707
2,16708
16,16712
20,16714
12,16714
15,16714
9,16717
7,16717
6,16721
7,16726
2,16731
15,16732
12,16740
8,16741
12,16745
20,16748
20,16748
17,16749
6,16749
3,16749
17,16751
2,16752
7,16758
11,16761
15,16763
4,16764
15,16769
2,16773
9,16776
1,16778
20,16781
14,16785
14,16793
10,16802
10,16807
20,16808
3,16820
11,16829
17,16830
2,16832
7,16835
4,16838
9,16840
7,16846
2,16851
14,16851
5,16855
7,16855
8,16858
20,16860
13,16864
10,16869
9,16872
6,16876
15,16881
8,16882
2,16885
6,16888
15,16889
17,16889
3,16893
10,16894
20,16894
12,16899
20,16899
8,16905
19,16905
8,16905
1,16909
5,16910
9,16913
16,16921
8,16923
15,16925
6,16932
15,16937
18,16939
7,16943
18,16943
14,16949
18,16952
12,16954
11,16955
7,16955
18,16955
3,16962
16,16962
5,16963
16,16971
15,16972
1,16975
17,16979
7,16982
19,16986
20,16993
2,16998
7,16999
17,17001
1,17015
15,17021
7,17022
8,17024
20,17038
3,17045
13,17046
14,17046
13,17048
4,17051
5,17052
19,17056
7,17058
3,17060
4,17061
13,17062
5,17065
8,17074
1,17075
9,17075
14,17079
13,17084
4,17084
11,17087
14,17089
13,17094
19,17096
4,17106
14,17107
10,17109
5,17115
1,17120
6,17125
6,17131
7,17134
20,17136
2,17136
1,17138
15,17139
12,17143
8,17150
15,17158
11,17158
13,17163
17,17165
8,17166
18,17167
14,17167
11,17170
5,17172
6,17177
13,17178
18,17188
15,17195
10,17197
16,17198
15,17198
11,17201
8,17203
18,17210
6,17210
6,17210
13,17212
16,17215
16,17219
1,17221
1,17221
16,17222
19,17231
9,17235
2,17247
5,17253
12,17256
12,17258
6,17260
9,17261
12,17266
5,17269
13,17270
13,17279
3,17279
19,17280
18,17280
19,17284
17,17287
15,17289
8,17292
12,17293
8,17295
12,17298
8,17309
7,17310
6,17320
17,17323
14,17327
14,17330
6,17331
16,17337
10,17338
1,17338
13,17339
3,17344
11,17345
9,17349
6,17359
13,17368
19,17376
8,17381
16,17381
16,17383
12,17385
12,17386
2,17388
15,17392
4,17394
9,17403
5,17403
11,17407
5,17413
3,17418
7,17427
1,17428
8,17428
20,17440
3,17445
17,17450
6,17451
1,17455
9,17456
9,17457
1,17462
6,17464
13,17468
20,17469
4,17469
8,17470
10,17474
7,17479
16,17482
8,17489
14,17489
15,17490
1,17492
16,17492
12,17493
20,17497
5,17499
11,17505
10,17512
15,17515
12,17518
2,17521
7,17526
11,17536
3,17538
5,17552
4,17552
17,17558
1,17560
20,17562
4,17564
8,17566
4,17566
14,17569
6,17571
14,17572
8,17573
15,17577
2,17579
5,17591
20,17593
11,17595
8,17596
12,17596
6,17596
5,17599
12,17603
1,17606
19,17608
15,17611
15,17611
13,17619
2,17622
12,17630
7,17637
8,17641
17,17646
12,17652
17,17652
7,17655
15,17663
16,17665
11,17666
15,17668
9,17671
5,17672
13,17680
20,17680
2,17684
12,17690
18,17691
12,17693
13,17697
3,17701
12,17716
16,17721
11,17733
4,17735
6,17740
19,17743
10,17743
2,17747
11,17757
8,17769
15,17777
18,17777
10,17779
12,17783
12,17784
16,17790
7,17795
4,17800
17,17803
9,17818
5,17820
15,17832
6,17836
1,17839
12,17845
20,17848
1,17849
9,17851
15,17853
3,17856
5,17856
12,17861
19,17865
2,17865
17,17866
7,17868
13,17873
16,17874
7,17874
20,17875
19,17880
11,17882
2,17889
5,17890
11,17902
7,17903
10,17905
10,17920
15,17921
20,17924
15,17924
5,17924
17,17926
13,17927
14,17929
15,17932
9,17933
2,17934
15,17937
3,17939
4,17940
13,17943
14,17946
20,17949
15,17954
9,17955
20,17958
7,17959
6,17967
15,17972
13,17980
6,17981
13,17982
1,17991
13,17991
10,17992
10,17992
16,17992
5,17993
17,17994
4,18000
4,18003
9,18005
16,18006
9,18007
18,18008
4,18009
2,18012
6,18025
19,18026
14,18026
9,18026
1,18031
13,18033
17,18037
18,18038
11,18042
7,18048
13,18050
17,18055
6,18057
3,18057
2,18062
5,18064
13,18065
6,18066
10,18068
14,18070
17,18071
15,18073
7,18074
14,18076
2,18079
14,18080
12,18081
16,18082
19,18083
1,18090
1,18091
13,18094
14,18104
1,18111
12,18112
17,18113
7,18117
16,18120
1,18124
17,18124
16,18125
19,18130
14,18135
8,18135
19,18138
13,18139
2,18143
17,18145
18,18145
10,18146
6,18149
2,18153
20,18163
7,18163
13,18167
8,18173
3,18175
19,18176
8,18180
12,18183
1,18183
7,18186
18,18187
18,18189
17,18195
7,18197
3,18204
15,18207
5,18209
12,18210
6,18211
6,18222
14,18223
20,18227
12,18240
12,18242
13,18244
17,18251
1,18254
4,18255
20,18255
6,18266
6,18267
3,18278
1,18283
11,18289
6,18296
8,18298
14,18304
16,18306
2,18308
2,18308
7,18317
11,18318
20,18321
1,18323
3,18327
8,18330
19,18340
1,18341
2,18342
7,18345
15,18345
7,18357
17,18358
18,18362
6,18369
11,18372
1,18375
4,18379
20,18380
5,18380
14,18385
6,18388
1,18389
17,18397
9,18397
10,18403
15,18404
18,18406
1,18412
3,18418
16,18419
2,18424
9,18425
4,18426
5,18427
13,18435
14,18446
5,18447
3,18450
17,18450
3,18453
18,18457
16,18457
20,18459
1,18461
3,18462
20,18463
11,18470
1,18481
6,18481
11,18482
8,18483
1,18484
17,18485
17,18491
18,18497
16,18501
8,18501
14,18502
19,18504
5,18507
14,18510
11,18512
1,18516
1,18516
13,18520
17,18524
9,18525
3,18527
18,18535
19,18535
7,18543
20,18543
1,18550
14,18551
7,18551
19,18556
6,18557
15,18566
14,18572
15,18574
3,18577
3,18579
20,18582
18,18583
18,18583
2,18584
1,18584
18,18586
3,18589
6,18593
12,18593
7,18602
2,18604
9,18605
4,18605
3,18609
9,18618
16,18618
5,18619
6,18623
10,18623
5,18626
11,18637
15,18644
8,18646
15,18652
9,18654
5,18660
14,18660
18,18662
6,18666
16,18678
9,18679
3,18687
4,18688
7,18691
5,18692
5,18697
2,18698
4,18700
3,18702
1,18706
17,18708
5,18709
3,18710
10,18713
15,18718
18,18727
